eleccion_tipo,provincia,agrupacion,votos
GENERAL,Ciudad Autónoma de Buenos Aires,UNION POR LA PATRIA,600832
GENERAL,Córdoba,LA LIBERTAD AVANZA,769847
GENERAL,Córdoba,HACEMOS POR NUESTRO PAIS,665717
GENERAL,Córdoba,JUNTOS POR EL CAMBIO,519252
GENERAL,Córdoba,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,31895
GENERAL,Entre Ríos,UNION POR LA PATRIA,276850
GENERAL,Neuquén,UNION POR LA PATRIA,134510
GENERAL,La Pampa,JUNTOS POR EL CAMBIO,49911
GENERAL,La Pampa,HACEMOS POR NUESTRO PAIS,16947
GENERAL,La Pampa,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,5244
GENERAL,La Pampa,LA LIBERTAD AVANZA,76341
GENERAL,Misiones,UNION POR LA PATRIA,275062
GENERAL,Mendoza,UNION POR LA PATRIA,265740
GENERAL,Tucumán,LA LIBERTAD AVANZA,365992
GENERAL,Tucumán,JUNTOS POR EL CAMBIO,153130
GENERAL,Tucumán,HACEMOS POR NUESTRO PAIS,42086
GENERAL,Tucumán,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,15152
PASO,Ciudad Autónoma de Buenos Aires,UNION POR LA PATRIA,397054
PASO,Buenos Aires,UNION POR LA PATRIA,2831078
PASO,Entre Ríos,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,10036
PASO,Entre Ríos,LA LIBERTAD AVANZA,176164
PASO,Entre Ríos,JUNTOS POR EL CAMBIO,257263
PASO,Entre Ríos,HACEMOS POR NUESTRO PAIS,9425
PASO,San Juan,HACEMOS POR NUESTRO PAIS,6896
PASO,San Juan,JUNTOS POR EL CAMBIO,117449
PASO,San Juan,LA LIBERTAD AVANZA,143858
PASO,San Juan,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,5503
PASO,Corrientes,UNION POR LA PATRIA,182658
PASO,Río Negro,JUNTOS POR EL CAMBIO,84232
PASO,Río Negro,LA LIBERTAD AVANZA,148437
PASO,Río Negro,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,13230
PASO,Río Negro,HACEMOS POR NUESTRO PAIS,8232
PASO,Misiones,UNION POR LA PATRIA,175370
PASO,San Luis,LA LIBERTAD AVANZA,135471
PASO,San Luis,HACEMOS POR NUESTRO PAIS,8263
PASO,San Luis,JUNTOS POR EL CAMBIO,66579
PASO,San Luis,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,3941
PASO,Santa Fe,HACEMOS POR NUESTRO PAIS,67563
PASO,Santa Fe,JUNTOS POR EL CAMBIO,579867
PASO,Santa Fe,LA LIBERTAD AVANZA,646315
PASO,Santa Fe,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,30845
PASO,Salta,UNION POR LA PATRIA,155837
PASO,Santa Cruz,UNION POR LA PATRIA,38479
PASO,Catamarca,HACEMOS POR NUESTRO PAIS,3530
PASO,Catamarca,LA LIBERTAD AVANZA,53778
PASO,Catamarca,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,2802
PASO,Catamarca,JUNTOS POR EL CAMBIO,44544
PASO,Santiago del Estero,UNION POR LA PATRIA,280563
PASO,La Pampa,UNION POR LA PATRIA,56934
PASO,La Rioja,UNION POR LA PATRIA,60160
PASO,Tucumán,JUNTOS POR EL CAMBIO,206969
PASO,Tucumán,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,16029
PASO,Tucumán,HACEMOS POR NUESTRO PAIS,11302
PASO,Tucumán,LA LIBERTAD AVANZA,342681
GENERAL,Chaco,JUNTOS POR EL CAMBIO,171756
GENERAL,Chaco,LA LIBERTAD AVANZA,197596
GENERAL,Chaco,HACEMOS POR NUESTRO PAIS,25804
GENERAL,Chaco,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,5482
GENERAL,Formosa,LA LIBERTAD AVANZA,103911
GENERAL,Formosa,JUNTOS POR EL CAMBIO,55097
GENERAL,Formosa,HACEMOS POR NUESTRO PAIS,8793
GENERAL,Formosa,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,2772
GENERAL,San Juan,UNION POR LA PATRIA,147523
GENERAL,San Luis,LA LIBERTAD AVANZA,138251
GENERAL,San Luis,JUNTOS POR EL CAMBIO,66824
GENERAL,San Luis,HACEMOS POR NUESTRO PAIS,20017
GENERAL,San Luis,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,6964
PASO,"Tierra del Fuego, Antártida e Islas del Atlántico Sur",UNION POR LA PATRIA,29600
GENERAL,Ciudad Autónoma de Buenos Aires,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,66145
GENERAL,Ciudad Autónoma de Buenos Aires,JUNTOS POR EL CAMBIO,767367
GENERAL,Ciudad Autónoma de Buenos Aires,LA LIBERTAD AVANZA,369424
GENERAL,Ciudad Autónoma de Buenos Aires,HACEMOS POR NUESTRO PAIS,57607
GENERAL,Córdoba,UNION POR LA PATRIA,308016
GENERAL,Entre Ríos,LA LIBERTAD AVANZA,247640
GENERAL,Entre Ríos,JUNTOS POR EL CAMBIO,250512
GENERAL,Entre Ríos,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,12760
GENERAL,Entre Ríos,HACEMOS POR NUESTRO PAIS,44720
GENERAL,Neuquén,JUNTOS POR EL CAMBIO,86927
GENERAL,Neuquén,HACEMOS POR NUESTRO PAIS,25215
GENERAL,Neuquén,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,21238
GENERAL,Neuquén,LA LIBERTAD AVANZA,155394
GENERAL,La Pampa,UNION POR LA PATRIA,79229
GENERAL,Misiones,LA LIBERTAD AVANZA,305629
GENERAL,Misiones,JUNTOS POR EL CAMBIO,104787
GENERAL,Misiones,HACEMOS POR NUESTRO PAIS,29966
GENERAL,Misiones,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,10036
GENERAL,Mendoza,LA LIBERTAD AVANZA,469367
GENERAL,Mendoza,JUNTOS POR EL CAMBIO,286475
GENERAL,Mendoza,HACEMOS POR NUESTRO PAIS,47958
GENERAL,Mendoza,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,38572
GENERAL,Tucumán,UNION POR LA PATRIA,471145
PASO,Ciudad Autónoma de Buenos Aires,LA LIBERTAD AVANZA,299097
PASO,Ciudad Autónoma de Buenos Aires,HACEMOS POR NUESTRO PAIS,15886
PASO,Ciudad Autónoma de Buenos Aires,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,78014
PASO,Ciudad Autónoma de Buenos Aires,JUNTOS POR EL CAMBIO,813264
PASO,Buenos Aires,HACEMOS POR NUESTRO PAIS,97586
PASO,Buenos Aires,LA LIBERTAD AVANZA,2161679
PASO,Buenos Aires,JUNTOS POR EL CAMBIO,2567840
PASO,Buenos Aires,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,293601
PASO,Entre Ríos,UNION POR LA PATRIA,232570
PASO,San Juan,UNION POR LA PATRIA,122284
PASO,Corrientes,JUNTOS POR EL CAMBIO,213104
PASO,Corrientes,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,6055
PASO,Corrientes,LA LIBERTAD AVANZA,181456
PASO,Corrientes,HACEMOS POR NUESTRO PAIS,8929
PASO,Río Negro,UNION POR LA PATRIA,106258
PASO,Misiones,JUNTOS POR EL CAMBIO,122528
PASO,Misiones,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,8674
PASO,Misiones,LA LIBERTAD AVANZA,277899
PASO,Misiones,HACEMOS POR NUESTRO PAIS,8610
PASO,San Luis,UNION POR LA PATRIA,49314
PASO,Santa Fe,UNION POR LA PATRIA,386865
PASO,Salta,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,12335
PASO,Salta,HACEMOS POR NUESTRO PAIS,12820
PASO,Salta,JUNTOS POR EL CAMBIO,111009
PASO,Salta,LA LIBERTAD AVANZA,318910
PASO,Santa Cruz,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,3294
PASO,Santa Cruz,HACEMOS POR NUESTRO PAIS,3679
PASO,Santa Cruz,JUNTOS POR EL CAMBIO,28111
PASO,Santa Cruz,LA LIBERTAD AVANZA,52189
PASO,Catamarca,UNION POR LA PATRIA,87513
PASO,Santiago del Estero,LA LIBERTAD AVANZA,142042
PASO,Santiago del Estero,JUNTOS POR EL CAMBIO,55912
PASO,Santiago del Estero,HACEMOS POR NUESTRO PAIS,7605
PASO,Santiago del Estero,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,5606
PASO,La Pampa,LA LIBERTAD AVANZA,66280
PASO,La Pampa,HACEMOS POR NUESTRO PAIS,7504
PASO,La Pampa,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,3695
PASO,La Pampa,JUNTOS POR EL CAMBIO,57387
PASO,La Rioja,LA LIBERTAD AVANZA,69607
PASO,La Rioja,HACEMOS POR NUESTRO PAIS,13371
PASO,La Rioja,JUNTOS POR EL CAMBIO,38659
PASO,La Rioja,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,1869
PASO,Tucumán,UNION POR LA PATRIA,313085
GENERAL,Chaco,UNION POR LA PATRIA,310962
GENERAL,Formosa,UNION POR LA PATRIA,187229
GENERAL,San Juan,JUNTOS POR EL CAMBIO,103118
GENERAL,San Juan,LA LIBERTAD AVANZA,155821
GENERAL,San Juan,HACEMOS POR NUESTRO PAIS,27427
GENERAL,San Juan,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,10025
GENERAL,San Luis,UNION POR LA PATRIA,86681
PASO,"Tierra del Fuego, Antártida e Islas del Atlántico Sur",HACEMOS POR NUESTRO PAIS,4315
PASO,"Tierra del Fuego, Antártida e Islas del Atlántico Sur",LA LIBERTAD AVANZA,35697
PASO,"Tierra del Fuego, Antártida e Islas del Atlántico Sur",JUNTOS POR EL CAMBIO,21045
PASO,"Tierra del Fuego, Antártida e Islas del Atlántico Sur",FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,2703
GENERAL,Buenos Aires,UNION POR LA PATRIA,4224688
GENERAL,Catamarca,HACEMOS POR NUESTRO PAIS,14967
GENERAL,Catamarca,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,3666
GENERAL,Catamarca,LA LIBERTAD AVANZA,74570
GENERAL,Catamarca,JUNTOS POR EL CAMBIO,39960
GENERAL,Corrientes,HACEMOS POR NUESTRO PAIS,19118
GENERAL,Corrientes,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,7315
GENERAL,Corrientes,JUNTOS POR EL CAMBIO,224519
GENERAL,Corrientes,LA LIBERTAD AVANZA,187916
GENERAL,Río Negro,UNION POR LA PATRIA,166135
GENERAL,Salta,HACEMOS POR NUESTRO PAIS,47990
GENERAL,Salta,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,13533
GENERAL,Salta,LA LIBERTAD AVANZA,309115
GENERAL,Salta,JUNTOS POR EL CAMBIO,106684
GENERAL,Santiago del Estero,LA LIBERTAD AVANZA,141344
GENERAL,Santiago del Estero,JUNTOS POR EL CAMBIO,49761
GENERAL,Santiago del Estero,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,7785
GENERAL,Santiago del Estero,HACEMOS POR NUESTRO PAIS,13305
GENERAL,Santa Fe,LA LIBERTAD AVANZA,657813
GENERAL,Santa Fe,JUNTOS POR EL CAMBIO,544677
GENERAL,Santa Fe,HACEMOS POR NUESTRO PAIS,183205
GENERAL,Santa Fe,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,38553
PASO,Mendoza,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,31452
PASO,Mendoza,HACEMOS POR NUESTRO PAIS,13858
PASO,Mendoza,JUNTOS POR EL CAMBIO,294077
PASO,Mendoza,LA LIBERTAD AVANZA,466437
PASO,Formosa,JUNTOS POR EL CAMBIO,68739
PASO,Formosa,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,2116
PASO,Formosa,LA LIBERTAD AVANZA,80753
PASO,Formosa,HACEMOS POR NUESTRO PAIS,3208
PASO,Chaco,UNION POR LA PATRIA,216257
PASO,Córdoba,HACEMOS POR NUESTRO PAIS,564182
PASO,Córdoba,JUNTOS POR EL CAMBIO,515456
PASO,Córdoba,LA LIBERTAD AVANZA,688684
PASO,Córdoba,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,31135
PASO,Jujuy,UNION POR LA PATRIA,87314
PASO,Neuquén,HACEMOS POR NUESTRO PAIS,7038
PASO,Neuquén,LA LIBERTAD AVANZA,156147
PASO,Neuquén,JUNTOS POR EL CAMBIO,91263
PASO,Neuquén,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,18847
PASO,Chubut,UNION POR LA PATRIA,71830
GENERAL,La Rioja,LA LIBERTAD AVANZA,89236
GENERAL,La Rioja,JUNTOS POR EL CAMBIO,27975
GENERAL,La Rioja,HACEMOS POR NUESTRO PAIS,20179
GENERAL,La Rioja,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,2189
GENERAL,Jujuy,LA LIBERTAD AVANZA,168921
GENERAL,Jujuy,JUNTOS POR EL CAMBIO,90095
GENERAL,Jujuy,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,16006
GENERAL,Jujuy,HACEMOS POR NUESTRO PAIS,30775
GENERAL,Chubut,LA LIBERTAD AVANZA,120297
GENERAL,Chubut,JUNTOS POR EL CAMBIO,70717
GENERAL,Chubut,HACEMOS POR NUESTRO PAIS,26555
GENERAL,Chubut,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,15122
GENERAL,"Tierra del Fuego, Antártida e Islas del Atlántico Sur",UNION POR LA PATRIA,40548
GENERAL,Santa Cruz,LA LIBERTAD AVANZA,62350
GENERAL,Santa Cruz,JUNTOS POR EL CAMBIO,28101
GENERAL,Santa Cruz,HACEMOS POR NUESTRO PAIS,11311
GENERAL,Santa Cruz,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,4948
GENERAL,Buenos Aires,JUNTOS POR EL CAMBIO,2374023
GENERAL,Buenos Aires,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,352790
GENERAL,Buenos Aires,HACEMOS POR NUESTRO PAIS,367457
GENERAL,Buenos Aires,LA LIBERTAD AVANZA,2533633
GENERAL,Catamarca,UNION POR LA PATRIA,99612
GENERAL,Corrientes,UNION POR LA PATRIA,260040
GENERAL,Río Negro,LA LIBERTAD AVANZA,148037
GENERAL,Río Negro,JUNTOS POR EL CAMBIO,79609
GENERAL,Río Negro,HACEMOS POR NUESTRO PAIS,27482
GENERAL,Río Negro,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,17649
GENERAL,Salta,UNION POR LA PATRIA,287756
GENERAL,Santiago del Estero,UNION POR LA PATRIA,402863
GENERAL,Santa Fe,UNION POR LA PATRIA,601241
PASO,Mendoza,UNION POR LA PATRIA,175522
PASO,Formosa,UNION POR LA PATRIA,147592
PASO,Chaco,LA LIBERTAD AVANZA,180599
PASO,Chaco,JUNTOS POR EL CAMBIO,165721
PASO,Chaco,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,7710
PASO,Chaco,HACEMOS POR NUESTRO PAIS,8833
PASO,Córdoba,UNION POR LA PATRIA,177528
PASO,Jujuy,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,28982
PASO,Jujuy,JUNTOS POR EL CAMBIO,100408
PASO,Jujuy,LA LIBERTAD AVANZA,168142
PASO,Jujuy,HACEMOS POR NUESTRO PAIS,7215
PASO,Neuquén,UNION POR LA PATRIA,79024
PASO,Chubut,JUNTOS POR EL CAMBIO,76603
PASO,Chubut,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,10419
PASO,Chubut,LA LIBERTAD AVANZA,124030
PASO,Chubut,HACEMOS POR NUESTRO PAIS,7587
GENERAL,La Rioja,UNION POR LA PATRIA,97412
GENERAL,Jujuy,UNION POR LA PATRIA,146027
GENERAL,Chubut,UNION POR LA PATRIA,110820
GENERAL,"Tierra del Fuego, Antártida e Islas del Atlántico Sur",LA LIBERTAD AVANZA,35891
GENERAL,"Tierra del Fuego, Antártida e Islas del Atlántico Sur",JUNTOS POR EL CAMBIO,15875
GENERAL,"Tierra del Fuego, Antártida e Islas del Atlántico Sur",HACEMOS POR NUESTRO PAIS,9714
GENERAL,"Tierra del Fuego, Antártida e Islas del Atlántico Sur",FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,4091
GENERAL,Santa Cruz,UNION POR LA PATRIA,65062
